Log file open, 12/07/22 04:19:45
[2022.12.07-07.19.53:108][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Collections/' took 0.00s
[2022.12.07-07.19.53:109][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.07-07.19.53:145][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.07-07.19.53:150][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.07-07.19.53:154][  0]LogUdpMessaging: Display: Added local interface '192.168.31.41' to multicast group '230.0.0.1:6666'
[2022.12.07-07.19.53:351][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.07-07.19.53:377][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.07-07.19.53:556][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.07-07.19.53:619][  0]SourceControl: Source control is disabled
[2022.12.07-07.19.53:625][  0]LogUProjectInfo: Found projects:
[2022.12.07-07.19.53:714][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.07-07.19.53:737][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.07-07.19.53:737][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.07-07.19.53:801][  0]LogUObjectArray: 30184 objects as part of root set at end of initial load.
[2022.12.07-07.19.53:801][  0]LogUObjectAllocator: 8949200 out of 0 bytes used by permanent object pool.
[2022.12.07-07.19.53:801][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.07-07.19.53:816][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshot in PCD3D_SM6, Default, SM6 (DDC key hash: EA32DD143E4790DE8B1A1C6F2A5CA8A8083C42BB), compiling. 
[2022.12.07-07.19.53:832][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotMask in PCD3D_SM6, Default, SM6 (DDC key hash: 50C1B43F8450482C0EFE89F4CF3EFE70D9006126), compiling. 
[2022.12.07-07.19.53:849][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM6, Default, SM6 (DDC key hash: 163B1D114A010028488121002503CE57F09A5D49), compiling. 
[2022.12.07-07.19.53:955][  0]LogEngine: Initializing Engine...
[2022.12.07-07.19.53:959][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.07-07.19.53:962][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2022.12.07-07.19.54:584][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2022.12.07-07.19.55:543][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2022.12.07-07.19.56:074][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2022.12.07-07.19.57:036][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2022.12.07-07.19.57:984][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2022.12.07-07.19.58:513][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 13200573BD436592598DEE65D27C1B84D09F6215), compiling. 
[2022.12.07-07.19.58:636][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 5449877AB914FD9D3D9C69A3D58988A1F0533AC5), compiling. 
[2022.12.07-07.19.58:681][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: 7BD2FB1EA020562147248831582734B3FD3F273C), compiling. 
[2022.12.07-07.19.58:719][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 5163F9CC233DAE4618C1630C43119665085057F3), compiling. 
[2022.12.07-07.19.58:757][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 4AD0B4029E6726864A4778D38DB0470CBCA43B6C), compiling. 
[2022.12.07-07.19.58:794][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: ED5E6DC1614FF4222CCCA6EDDE5DA1DDC01E9184), compiling. 
[2022.12.07-07.19.58:831][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E7F1D3FB18950165349CD786D61D9DADCB02FA47), compiling. 
[2022.12.07-07.19.58:845][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C208CA306831F40E7A0B17480D35E95D1178D4F9), compiling. 
[2022.12.07-07.19.58:863][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7CDAE43A925D3D4A249472BE5EA25CA97C3D9ADA), compiling. 
[2022.12.07-07.19.58:881][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 779710B0E15672A3F337A259AE95345C5E50683A), compiling. 
[2022.12.07-07.19.58:931][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56F14E72A7EED6CC120AB5A003D99CE5CF217E1F), compiling. 
[2022.12.07-07.19.58:947][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B9911D15B952DD0D9C17B54749797809C998A17A), compiling. 
[2022.12.07-07.19.58:973][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.07-07.19.58:973][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.07-07.19.58:973][  0]LogInit: Texture streaming: Enabled
[2022.12.07-07.19.58:975][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: D25CAE1B37690F2FBA127C861AFC3745C0DEAF3A), compiling. 
[2022.12.07-07.19.58:990][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 560FE9B6E45C04F7A8D15A0333DC61E3D104B080), compiling. 
[2022.12.07-07.19.59:007][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 7585D13693227652CC13D81F74E775F429B45391), compiling. 
[2022.12.07-07.19.59:022][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: 2B5430FD2BA803F29E80F31FCD8B8BBD89DA8368), compiling. 
[2022.12.07-07.19.59:038][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: 681535C72620A58164C4135CCD35B7CCCCF7B11F), compiling. 
[2022.12.07-07.19.59:053][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 4E3194480E68F373EF01D4D20ECC3931470BB9E3), compiling. 
[2022.12.07-07.19.59:068][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 9DC5D6A105F4625827402EF07F812B5D0E91A580), compiling. 
[2022.12.07-07.19.59:083][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 1B0CBF356C471B708FE183EA0971F876DED83E47), compiling. 
[2022.12.07-07.19.59:099][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 53F8B89FBEE20C86E058DBBCE0A3A32E41648481), compiling. 
[2022.12.07-07.19.59:114][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: CDC7783C10006AF7D62E8536AB58E7118F621DFB), compiling. 
[2022.12.07-07.19.59:130][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: 2C0E52BBA67AF069FBA21AED239E45F3D8F16A31), compiling. 
[2022.12.07-07.19.59:145][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: BB1E55264A5C8AE2DF3D142BA3A63012D0857298), compiling. 
[2022.12.07-07.19.59:160][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: 2566C88B8CDEA679C379C6E47B90EE4F0FB4C09E), compiling. 
[2022.12.07-07.19.59:175][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 3E1601E47B14AFB03C7F6676EFC2040E9E1D2D52), compiling. 
[2022.12.07-07.19.59:191][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: F43706478008F91B4C3C4F2E5DC25822790C454B), compiling. 
[2022.12.07-07.19.59:206][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: 92C52C7C2C33A46574C84FF6C376C275B5095526), compiling. 
[2022.12.07-07.19.59:222][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: 3A46A46F3C881BDAEAC2C1F3103634951128EC2F), compiling. 
[2022.12.07-07.19.59:237][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: A78C8F2FDBB6164994F2C6230FFDA8A6A89D446E), compiling. 
[2022.12.07-07.19.59:252][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 1E8D73CDA5CAB9D7E9E0F3B802D445CD640F3D27), compiling. 
[2022.12.07-07.19.59:269][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 349C45B71C15A52190C147477D3A82251FB8D571), compiling. 
[2022.12.07-07.19.59:284][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: B3867752193539E760A4957F40A53B53A84BA339), compiling. 
[2022.12.07-07.19.59:300][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: A55B9B9114AD1983658DE5B30164D92610712E96), compiling. 
[2022.12.07-07.19.59:315][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: CF3245079875225F42534E0C6C05407B59E2D340), compiling. 
[2022.12.07-07.19.59:331][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: E984135FC2158AB7810CA3EA68B6AA59CF8A49BB), compiling. 
[2022.12.07-07.19.59:356][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.07-07.19.59:363][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.07-07.19.59:363][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.07-07.19.59:364][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.07-07.19.59:364][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.07-07.19.59:364][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.07-07.19.59:364][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.07-07.19.59:364][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.07-07.19.59:364][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.07-07.19.59:364][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.07-07.19.59:364][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-07.19.59:364][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-07.19.59:364][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-07.19.59:364][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-07.19.59:364][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.07-07.19.59:364][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-07.19.59:364][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.07-07.19.59:364][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-07.19.59:364][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-07.19.59:364][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-07.19.59:364][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-07.19.59:374][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-07.19.59:446][  0]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.07-07.19.59:447][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-07.19.59:450][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-07.19.59:450][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-07.19.59:452][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.07-07.19.59:452][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.07-07.19.59:453][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.07-07.19.59:453][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.07-07.19.59:453][  0]LogInit: FAudioDevice initialized.
[2022.12.07-07.19.59:457][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.07-07.19.59:469][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-07.19.59:471][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.07-07.19.59:471][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-07.19.59:472][  0]LogInit: Display: Game Engine Initialized.
[2022.12.07-07.19.59:491][  0]LogMaterial: Display: Missing cached shadermap for M_DynamicMeshComponentVtxColor in PCD3D_SM6, Default, SM6 (DDC key hash: 8A8617809FBD1A61212BB0089610F1EEE081BF19), compiling. 
[2022.12.07-07.19.59:526][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2022.12.07-07.19.59:536][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.07-07.19.59:602][  0]LogInit: Display: Starting Game.
[2022.12.07-07.19.59:603][  0]LogNet: Browse: /Game/TopDown/Maps/TopDownMap?Name=Player
[2022.12.07-07.19.59:604][  0]LogLoad: LoadMap: /Game/TopDown/Maps/TopDownMap?Name=Player
[2022.12.07-07.19.59:604][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2022.12.07-07.19.59:604][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.07-07.19.59:604][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-07.19.59:611][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-07.19.59:615][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.07-07.20.00:107][  0]LogMaterial: Display: Missing cached shadermap for M_Mannequin in PCD3D_SM6, Default, SM6 (DDC key hash: 9FF10FCB2CD8C872BACF54A141A98D896146617E), compiling. 
[2022.12.07-07.20.00:158][  0]LogMaterial: Display: Missing cached shadermap for MI_Manny_01 in PCD3D_SM6, Default, SM6 (DDC key hash: 44F6C5ADB02516A88D80E806940B31D5BE06D096), compiling. 
[2022.12.07-07.20.00:210][  0]LogMaterial: Display: Missing cached shadermap for MI_Manny_02 in PCD3D_SM6, Default, SM6 (DDC key hash: 984B9B48A595029228A96156FCD6DC6D41C85E68), compiling. 
[2022.12.07-07.20.00:285][  0]LogMaterial: Display: Missing cached shadermap for M_Cursor in PCD3D_SM6, Default, SM6 (DDC key hash: 333EF053045D2A548E725E3ACC147489D7AD51F5), compiling. 
[2022.12.07-07.20.00:417][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2022.12.07-07.20.00:417][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-07.20.00:449][  0]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.07-07.20.00:449][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.07-07.20.00:449][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.07-07.20.00:449][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2022.12.07-07.20.00:470][  0]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.07-07.20.00:470][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.07-07.20.00:470][  0]LogWorldPartition: Display: GetPartitionedActors took 17 us
[2022.12.07-07.20.00:482][  0]LogMaterial: Display: Missing cached shadermap for M_PrototypeGrid in PCD3D_SM6, Default, SM6 (DDC key hash: C65B8485CC60A3D51EAFBF21D18C2F21E45A43A7), compiling. 
[2022.12.07-07.20.00:523][  0]LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_TopDark in PCD3D_SM6, Default, SM6 (DDC key hash: 180BC4E0D8682921557E2073C944124DC44CCA83), compiling. 
[2022.12.07-07.20.00:566][  0]LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_Gray in PCD3D_SM6, Default, SM6 (DDC key hash: F241ED1A06C9D075EBED31235047BF02A05030A9), compiling. 
[2022.12.07-07.20.00:611][  0]LogMaterial: Display: Missing cached shadermap for M_Solid in PCD3D_SM6, Default, SM6 (DDC key hash: A14B0E00130432D72BB4F675A185FC62741B2370), compiling. 
[2022.12.07-07.20.00:719][  0]LogMaterial: Display: Missing cached shadermap for 02_WhiteEyes_Inst in PCD3D_SM6, Default, SM6 (DDC key hash: 596C35D0F91EAD80026876B4E8B0F96A6ACFEB85), compiling. 
[2022.12.07-07.20.00:750][  0]LogMaterial: Display: Missing cached shadermap for 07_FaceSkin_Inst in PCD3D_SM6, Default, SM6 (DDC key hash: 81FEF3441D84271979CFD50338501E7968058793), compiling. 
[2022.12.07-07.20.00:773][  0]LogMaterial: Display: Missing cached shadermap for 10_BlackClothInst in PCD3D_SM6, Default, SM6 (DDC key hash: FDAFA2B3AFC65CCA39998A5AA32D7C12B0399CC6), compiling. 
[2022.12.07-07.20.00:797][  0]LogMaterial: Display: Missing cached shadermap for 13_Boots_Inst in PCD3D_SM6, Default, SM6 (DDC key hash: F7D5A6821D99B9CC99E1793E73ED05B224500DDA), compiling. 
[2022.12.07-07.20.00:866][  0]LogWorldPartition: Display: GenerateStreaming took 395 ms
[2022.12.07-07.20.00:868][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.07-07.20.00:868][  0]LogWorldPartition: Display: WorldPartition initialize took 418 ms
[2022.12.07-07.20.00:868][  0]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.07-07.20.00:893][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp being ready before playing
[2022.12.07-07.20.00:893][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder being ready before playing
[2022.12.07-07.20.00:893][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2022.12.07-07.20.00:893][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube being ready before playing
[2022.12.07-07.20.00:893][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder being ready before playing
[2022.12.07-07.20.00:903][  0]LogWorld: Bringing World /Game/TopDown/Maps/TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.07-04.20.00
[2022.12.07-07.20.00:904][  0]LogWorld: Bringing up level for play took: 0.006688
[2022.12.07-07.20.00:919][  0]ShowFlag.Tonemapper = "0"
[2022.12.07-07.20.00:919][  0]r.TonemapperGamma = "0"
[2022.12.07-07.20.00:919][  0]Command not recognized: r.TonemapperFilm 0
[2022.12.07-07.20.00:919][  0]r.Tonemapper.Sharpen = "0"
[2022.12.07-07.20.00:919][  0]r.Tonemapper.GrainQuantization = "0"
[2022.12.07-07.20.00:919][  0]r.Tonemapper.Quality = "0"
[2022.12.07-07.20.00:919][  0]ShowFlag.EyeAdaptation = "0"
[2022.12.07-07.20.00:919][  0]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.07-07.20.00:919][  0]r.EyeAdaptationQuality = "0"
[2022.12.07-07.20.00:920][  0]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-144.144 Y=-175.903 Z=98.212
[2022.12.07-07.20.00:920][  0]LogLoad: Took 1.316675 seconds to LoadMap(/Game/TopDown/Maps/TopDownMap)
[2022.12.07-07.20.00:920][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.07-07.20.01:021][  0]LogSlate: Took 0.000501 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.07-07.20.01:090][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.07-07.20.01:090][  0]LogLoad: (Engine Initialization) Total time: 16.70 seconds
[2022.12.07-07.20.01:090][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.07-07.20.01:494][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 1.086696 sec, no shader worker used.
[2022.12.07-07.20.01:497][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.07-07.20.01:504][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-07.20.01:768][  1]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.07-07.20.12:359][ 41]LogCharacterMovement: BP_TopDownCharacter_C_0 is stuck and failed to move! Velocity: X=1.30 Y=15.21 Z=0.00 Location: X=-152.53 Y=-300.16 Z=98.44 Normal: X=0.99 Y=-0.10 Z=0.12 PenetrationDepth:0.012 Actor:SkeletalMeshActor_UAID_2C4D54D3E4269B5001_1443496924 Component:SkeletalMeshComponent0 BoneName:ORG-spine_003 (0 other events since notify)
[2022.12.07-07.20.17:107][482]LogSlate: Window 'GameJamBigFestive22 (64-bit Development PCD3D_SM6) ' being destroyed
[2022.12.07-07.20.17:108][482]LogWindowsTextInputMethodSystem: Activated input method: Português (Brasil) - (Keyboard).
[2022.12.07-07.20.17:111][482]LogWindowsTextInputMethodSystem: Activated input method: Português (Brasil) - (Keyboard).
[2022.12.07-07.20.17:113][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-07.20.17:113][482]LogEngine: All Windows Closed
[2022.12.07-07.20.17:113][483]LogWindows: FPlatformMisc::RequestExit(0)
[2022.12.07-07.20.17:114][483]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2022.12.07-07.20.17:114][483]LogCore: Engine exit requested (reason: Win RequestExit)
[2022.12.07-07.20.17:114][483]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.07-07.20.17:114][483]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.07-07.20.17:114][483]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.07-07.20.17:114][483]LogInit: Display: PreExit Game.
[2022.12.07-07.20.17:125][483]LogWorld: BeginTearingDown for /Game/TopDown/Maps/TopDownMap
[2022.12.07-07.20.17:125][483]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.07-07.20.17:126][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-07.20.17:126][483]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.07-07.20.17:976][483]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.07-07.20.17:976][483]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.07-07.20.17:976][483]LogAudio: Display: Audio Device unregistered from world 'TopDownMap'.
[2022.12.07-07.20.17:976][483]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.07-07.20.17:978][483]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.07-07.20.17:982][483]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.07-07.20.17:984][483]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.07-07.20.17:984][483]LogExit: Preparing to exit.
[2022.12.07-07.20.18:993][483]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-07.20.19:008][483]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.07-07.20.19:065][483]LogMoviePlayer: Shutting down movie player
[2022.12.07-07.20.20:377][483]LogExit: Game engine shut down
[2022.12.07-07.20.20:393][483]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.07-07.20.20:493][483]LogExit: Object subsystem successfully closed.
[2022.12.07-07.20.20:505][483]LogShaderCompilers: Display: ================================================
[2022.12.07-07.20.20:506][483]LogShaderCompilers: Display: === FShaderJobCache stats ===
