Log file open, 12/13/22 08:16:38
[2022.12.13-11.17.05:519][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2022.12.13-11.17.05:523][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2022.12.13-11.17.05:527][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2022.12.13-11.17.05:532][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2022.12.13-11.17.05:536][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2022.12.13-11.17.05:539][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2022.12.13-11.17.05:649][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.13-11.17.05:707][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-11.17.05:778][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.13-11.17.05:788][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.13-11.17.05:788][  0]LogInit: Texture streaming: Enabled
[2022.12.13-11.17.05:844][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.13-11.17.05:866][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.13-11.17.05:901][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.13-11.17.05:902][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.13-11.17.05:904][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.13-11.17.05:906][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.13-11.17.05:906][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.13-11.17.05:906][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.13-11.17.05:906][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.13-11.17.05:907][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.13-11.17.05:907][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.13-11.17.05:908][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-11.17.05:908][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-11.17.05:908][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-11.17.05:908][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-11.17.05:908][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-11.17.05:908][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-11.17.05:908][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-11.17.05:908][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-11.17.05:910][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-11.17.05:910][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-11.17.05:910][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-11.17.05:941][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-11.17.06:106][  0]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.13-11.17.06:106][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-11.17.06:109][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-11.17.06:109][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-11.17.06:111][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.13-11.17.06:111][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.13-11.17.06:113][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.13-11.17.06:113][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.13-11.17.06:113][  0]LogInit: FAudioDevice initialized.
[2022.12.13-11.17.06:114][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.13-11.17.06:144][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.13-11.17.06:202][  0]LogInit: Transaction tracking system initialized
[2022.12.13-11.17.06:295][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.13-11.17.06:295][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.13-11.17.06:304][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009078 seconds (Found 115 uncontrolled assets)
[2022.12.13-11.17.06:387][  0]BlueprintLog: New page: Editor Load
[2022.12.13-11.17.06:835][  0]LocalizationService: Localization service is disabled
[2022.12.13-11.17.06:925][  0]TimingProfiler: Initialize
[2022.12.13-11.17.06:927][  0]TimingProfiler: OnSessionChanged
[2022.12.13-11.17.06:927][  0]LoadingProfiler: Initialize
[2022.12.13-11.17.06:927][  0]LoadingProfiler: OnSessionChanged
[2022.12.13-11.17.06:929][  0]NetworkingProfiler: Initialize
[2022.12.13-11.17.06:931][  0]NetworkingProfiler: OnSessionChanged
[2022.12.13-11.17.06:931][  0]MemoryProfiler: Initialize
[2022.12.13-11.17.06:931][  0]MemoryProfiler: OnSessionChanged
[2022.12.13-11.17.07:490][  0]LogAutoReimportManager: Warning: Unable to watch directory ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/ as it will conflict with another watching ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/.
[2022.12.13-11.17.07:510][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/' took 0.02s
[2022.12.13-11.17.08:064][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.13-11.17.08:492][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.13-11.17.08:763][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.13-11.17.08:769][  0]SourceControl: Source control is disabled
[2022.12.13-11.17.08:770][  0]LogUnrealEdMisc: Loading editor; pre map load, took 31.631
[2022.12.13-11.17.08:772][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.13-11.17.08:772][  0]LightingResults: New page: Lighting Build
[2022.12.13-11.17.08:779][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=6480
[2022.12.13-11.17.08:781][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.13-11.17.08:782][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-11.17.08:784][  0]MapCheck: New page: Map Check
[2022.12.13-11.17.08:784][  0]LightingResults: New page: Lighting Build
[2022.12.13-11.17.08:803][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-11.17.08:818][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.13-11.17.09:453][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_01'.
[2022.12.13-11.17.09:454][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-11.17.09:454][  0]LogAIModule: Creating AISystem for world Level_01
[2022.12.13-11.17.09:541][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.13-11.17.09:561][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.13-11.17.09:562][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.13-11.17.09:562][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.492ms to complete.
[2022.12.13-11.17.09:563][  0]LogFileHelpers: Loading map 'Level_01' took 0.792
[2022.12.13-11.17.09:598][  0]LogUnrealEdMisc: Total Editor Startup Time, took 32.460
[2022.12.13-11.17.09:598][  0]LogShaderCompilers: Display: ================================================
[2022.12.13-11.17.09:598][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-11.17.09:598][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.13-11.17.09:598][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.13-11.17.09:598][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.13-11.17.09:599][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-11.17.09:599][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.13-11.17.09:599][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.13-11.17.09:599][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.13-11.17.09:599][  0]LogShaderCompilers: Display: ================================================
[2022.12.13-11.17.09:753][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-11.17.09:753][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-11.17.09:753][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-11.17.09:753][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-11.17.09:781][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-11.17.09:792][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-11.17.09:800][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-11.17.09:806][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-11.17.09:871][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.13-11.17.09:875][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.13-11.17.09:878][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.13-11.17.09:883][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.13-11.17.09:888][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.13-11.17.09:891][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.13-11.17.09:895][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.13-11.17.09:898][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.13-11.17.09:902][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.13-11.17.09:905][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.13-11.17.10:405][  0]LogSlate: The tab "/Game/VirtualPhotographyKit/RenderWidget.RenderWidget_ActiveTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-11.17.10:438][  0]LogSlate: The tab "/Game/VirtualPhotographyKit/RenderWidget.RenderWidget_ActiveTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-11.17.10:464][  0]LogSlate: The tab "/Game/MetaHumans/Common/Common/Utilities/MH_CR_Picker.MH_CR_Picker_ActiveTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-11.17.10:464][  0]LogSlate: The tab "/Game/MetaHumans/Common/Common/Utilities/MH_CR_Picker.MH_CR_Picker_ActiveTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-11.17.10:642][  0]LogSlate: Took 0.002872 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.13-11.17.10:650][  0]LogSlate: Took 0.002461 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.13-11.17.10:654][  0]LogSlate: Took 0.002927 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.13-11.17.10:657][  0]LogSlate: Took 0.002226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.13-11.17.10:682][  0]LogViewport: Scene viewport resized to 1440x548, mode Windowed.
[2022.12.13-11.17.10:727][  0]LogSlate: Took 0.002936 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.13-11.17.11:477][  0]LogStall: Startup...
[2022.12.13-11.17.11:479][  0]LogStall: Startup complete.
[2022.12.13-11.17.11:515][  0]LogLoad: (Engine Initialization) Total time: 34.38 seconds
[2022.12.13-11.17.11:516][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.13-11.17.11:612][  0]LogAssetRegistry: Asset discovery search completed in 19.8137 seconds
[2022.12.13-11.17.11:630][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2022.12.13-11.17.12:005][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.13-11.17.12:008][  0]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{236d5b40-7fca-4ce7-bb19-239b65d291c4}, Name=Alto-falantes (3- USB Audio Device)), Reason=FMixerPlatformXAudio2::OnSessionDisconnect() - FormatChanged, InstanceID=1, DurationMS=70.78
[2022.12.13-11.17.12:008][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.13-11.17.12:010][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.13-11.17.37:984][231]LogEditorViewport: Clicking Background
[2022.12.13-11.19.03:838][907]LogDerivedDataCache: C:/Users/ant7a/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.210 and deleted 0 files with total size 0 MiB. Scanned 10043 files in 9901 folders with total size 1734 MiB.
[2022.12.13-11.20.29:413][988]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.13-11.21.28:484][453]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.13-11.21.28:495][453]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-11.21.28:496][453]PIE: New page: PIE session: Level_01 (Dec 13, 2022, 5:21:28 AM)
[2022.12.13-11.21.28:501][453]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.13-11.21.28:501][453]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.13-11.21.28:502][453]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_01
[2022.12.13-11.21.28:540][453]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037591s)
[2022.12.13-11.21.28:540][453]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_01.Level_01 to /Game/Levels/UEDPIE_0_Level_01.Level_01 (0.037641s)
[2022.12.13-11.21.28:540][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-11.21.28:541][453]LogAIModule: Creating AISystem for world Level_01
[2022.12.13-11.21.28:542][453]LogPlayLevel: PIE: World Init took: (0.001490s)
[2022.12.13-11.21.28:555][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.13-11.21.28:556][453]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.13-11.21.28:556][453]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-11.21.28:556][453]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-11.21.28:556][453]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-11.21.28:556][453]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-11.21.28:556][453]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-11.21.28:556][453]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-11.21.28:556][453]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-11.21.28:556][453]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-11.21.28:557][453]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-11.21.28:557][453]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-11.21.28:557][453]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-11.21.28:559][453]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-11.21.28:612][453]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.13-11.21.28:613][453]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-11.21.28:613][453]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-11.21.28:613][453]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-11.21.28:614][453]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.13-11.21.28:614][453]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.13-11.21.28:615][453]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.13-11.21.28:615][453]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.13-11.21.28:615][453]LogInit: FAudioDevice initialized.
[2022.12.13-11.21.28:615][453]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_01'.
[2022.12.13-11.21.28:679][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-11.21.28:680][453]LogLoad: Game class is 'TopDownGameMode_C'
[2022.12.13-11.21.28:708][453]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2022.12.13-08.21.28
