Log file open, 12/12/22 19:39:08
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ShaderCompiler
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BlockingTimeSec=0.000070
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncCompileTimeSec=0.000000
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=0.000000
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=0
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=0.000084
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader.Misc
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MeshMaterial.Misc
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader.Misc
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialInstance
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.001150
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Material
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.006310
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Load
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumInlineLoads=3
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPreloadedDependencies=69
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesLoaded=407
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     LoadPackageTimeSec=0.759642
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Save
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesSaved=387
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavePackageTimeSec=0.296707
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.002668
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     MBWritten=0.000000
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CookOnTheFlyServer
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakRequestQueueSize=387
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakLoadQueueSize=272
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakSaveQueueSize=88
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DiffTotal
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: UnversionedProperties
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedStructs=0
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedMB=0
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Cook Profile
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ============
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0.CookWallTimeSec=7.832489
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=4.473655
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=3.356076
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=2.149061
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.056087
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000018
[2022.12.13-01.09.25:999][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=1.206214
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=0.249951
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=0.393079
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=0.255610
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000002
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000002
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000000
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.000043
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 9.CookProject=GameJamBigFestive22
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Summary Stats
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =================
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasLocalCache   =      true
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasSharedCache  =     false
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasCloudCache   =     false
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasZenCache     =     false
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHits    =      1386
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGets       =      1388
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHitPct  =  0.998559
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalGetHitPct  =  0.692363
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: OtherGetHitPct  =  0.306196
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GetMissPct      =  0.001441
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHits    =         0
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPuts       =         0
[2022.12.13-01.09.26:009][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHitPct  =  0.000000
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalLatency    =  0.030125
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalReadSpeed  =356.653048
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalWriteSpeed =208.030320
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Resource Stats
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =======================================================================================================
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader                                    0.12                   0.12             0         60.15
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BodySetup                                       0.08                   0.05           154          0.00
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader                                  0.07                   0.07             0         38.78
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Streaming)                             0.02                   0.00             0         13.19
[2022.12.13-01.09.26:010][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: StaticMesh                                      0.02                   0.01             0          3.41
[2022.12.13-01.09.26:020][ 82]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SkeletalMesh                                    0.01                   0.00             0          2.43
[2022.12.13-01.09.26:020][ 82]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DistanceField                                   0.01                   0.00             0          1.81
[2022.12.13-01.09.26:020][ 82]UATHelper: Packaging (Windows): LogCookCommandlet: Display: AnimSequence                                    0.00                   0.00             0          0.61
[2022.12.13-01.09.26:020][ 82]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NavCollision                                    0.00                   0.00             0          0.96
[2022.12.13-01.09.26:020][ 82]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CardRepresentation                              0.00                   0.00             0          0.02
[2022.12.13-01.09.26:020][ 82]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Inline)                                0.00                   0.00             0        107.43
[2022.12.13-01.09.26:020][ 82]UATHelper: Packaging (Windows): LogPackageBuildDependencyTracker: Display: Package Accesses (240 referencing packages with a total of 2071 unique accesses)
[2022.12.13-01.09.26:020][ 82]UATHelper: Packaging (Windows): LogInit: Display:
[2022.12.13-01.09.26:020][ 82]UATHelper: Packaging (Windows): LogInit: Display: Success - 0 error(s), 0 warning(s)
[2022.12.13-01.09.26:020][ 82]UATHelper: Packaging (Windows): LogInit: Display:
[2022.12.13-01.09.26:020][ 82]UATHelper: Packaging (Windows): Execution of commandlet took:  3.36 seconds
[2022.12.13-01.09.26:240][102]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2022.12.13-01.09.26:240][102]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-01.09.26:240][102]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.13-01.09.26:240][102]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.13-01.09.26:240][102]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.13-01.09.26:240][102]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-01.09.26:240][102]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.13-01.09.26:240][102]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.13-01.09.26:240][102]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.13-01.09.26:272][105]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2022.12.13-01.09.27:437][212]UATHelper: Packaging (Windows): Took 9.473596299999999s to run UnrealEditor-Cmd.exe, ExitCode=0
[2022.12.13-01.09.27:458][214]UATHelper: Packaging (Windows): Cook command time: 9.49 s
[2022.12.13-01.09.27:458][214]UATHelper: Packaging (Windows): ********** COOK COMMAND COMPLETED **********
[2022.12.13-01.09.27:458][214]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2022.12.13-01.09.27:490][216]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2022.12.13-01.09.27:532][220]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditor.ini
[2022.12.13-01.09.27:532][220]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2022.12.13-01.09.27:532][220]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2022.12.13-01.09.27:532][220]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2022.12.13-01.09.27:532][220]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseLightmass.ini
