Log file open, 12/12/22 18:11:34
[2022.12.12-23.16.39:351][292]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-23.16.39:351][292]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-23.16.39:351][292]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.12-23.16.39:352][292]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.12-23.16.39:352][292]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.12-23.16.39:352][292]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.12-23.16.39:352][292]LogInit: FAudioDevice initialized.
[2022.12.12-23.16.39:352][292]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_01'.
[2022.12.12-23.16.39:373][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-23.16.39:373][292]LogLoad: Game class is 'TopDownGameMode_C'
[2022.12.12-23.16.39:388][292]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2022.12.12-18.16.39
[2022.12.12-23.16.39:388][292]LogWorld: Bringing up level for play took: 0.014619
[2022.12.12-23.16.39:389][292]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.12-23.16.39:393][292]PIE: Server logged in
[2022.12.12-23.16.39:393][292]PIE: Play in editor total start time 0.09 seconds.
[2022.12.12-23.16.39:426][292]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.12-23.16.41:848][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-23.16.41:848][546]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_01
[2022.12.12-23.16.41:848][546]LogSlate: Window 'GameJamBigFestive22 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.12-23.16.41:851][546]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.12-23.16.41:852][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-23.16.41:854][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-23.16.41:856][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-23.16.41:863][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.12-23.16.41:864][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.12-23.16.41:870][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.12-23.16.41:923][549]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.12-23.16.43:948][782]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-23.16.43:954][782]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-23.16.43:954][782]PIE: New page: PIE session: Level_01 (Dec 12, 2022, 1:16:43 PM)
[2022.12.12-23.16.43:954][782]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_01
[2022.12.12-23.16.43:976][782]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021228s)
[2022.12.12-23.16.43:976][782]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_01.Level_01 to /Game/Levels/UEDPIE_0_Level_01.Level_01 (0.021254s)
[2022.12.12-23.16.43:976][782]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-23.16.43:976][782]LogAIModule: Creating AISystem for world Level_01
[2022.12.12-23.16.43:976][782]LogPlayLevel: PIE: World Init took: (0.000532s)
[2022.12.12-23.16.43:981][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.12-23.16.43:982][782]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.12-23.16.43:982][782]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-23.16.43:982][782]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-23.16.43:982][782]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-23.16.43:982][782]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-23.16.43:982][782]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-23.16.43:982][782]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-23.16.43:982][782]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-23.16.43:982][782]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-23.16.43:983][782]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-23.16.43:983][782]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-23.16.43:983][782]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-23.16.43:984][782]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-23.16.44:000][782]LogAudioMixer: Display: Using Audio Hardware Device Speakers (3- Schiit Modi 3)
[2022.12.12-23.16.44:000][782]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-23.16.44:000][782]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-23.16.44:000][782]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-23.16.44:000][782]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.12-23.16.44:000][782]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.12-23.16.44:001][782]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.12-23.16.44:002][782]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.12-23.16.44:002][782]LogInit: FAudioDevice initialized.
[2022.12.12-23.16.44:002][782]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level_01'.
[2022.12.12-23.16.44:022][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-23.16.44:022][782]LogLoad: Game class is 'TopDownGameMode_C'
[2022.12.12-23.16.44:036][782]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2022.12.12-18.16.44
[2022.12.12-23.16.44:037][782]LogWorld: Bringing up level for play took: 0.014408
[2022.12.12-23.16.44:038][782]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.12-23.16.44:042][782]PIE: Server logged in
[2022.12.12-23.16.44:042][782]PIE: Play in editor total start time 0.088 seconds.
[2022.12.12-23.16.44:073][782]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.12-23.16.45:948][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-23.16.45:948][975]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_01
[2022.12.12-23.16.45:948][975]LogSlate: Window 'GameJamBigFestive22 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.12-23.16.45:950][975]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.12-23.16.45:952][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-23.16.45:953][975]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-23.16.45:955][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-23.16.45:962][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.12-23.16.45:963][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.12-23.16.45:970][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.12-23.16.46:012][978]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.12-23.16.49:441][360]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-23.16.49:447][360]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-23.16.49:447][360]PIE: New page: PIE session: Level_01 (Dec 12, 2022, 1:16:49 PM)
[2022.12.12-23.16.49:447][360]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_01
[2022.12.12-23.16.49:468][360]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020841s)
[2022.12.12-23.16.49:468][360]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_01.Level_01 to /Game/Levels/UEDPIE_0_Level_01.Level_01 (0.020886s)
[2022.12.12-23.16.49:468][360]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-23.16.49:468][360]LogAIModule: Creating AISystem for world Level_01
[2022.12.12-23.16.49:468][360]LogPlayLevel: PIE: World Init took: (0.000554s)
[2022.12.12-23.16.49:474][360]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.12-23.16.49:475][360]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.12-23.16.49:475][360]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-23.16.49:475][360]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-23.16.49:475][360]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-23.16.49:475][360]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-23.16.49:475][360]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-23.16.49:475][360]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-23.16.49:475][360]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-23.16.49:475][360]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-23.16.49:475][360]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-23.16.49:475][360]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-23.16.49:475][360]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-23.16.49:477][360]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-23.16.49:492][360]LogAudioMixer: Display: Using Audio Hardware Device Speakers (3- Schiit Modi 3)
[2022.12.12-23.16.49:493][360]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-23.16.49:493][360]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-23.16.49:493][360]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-23.16.49:493][360]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.12-23.16.49:493][360]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.12-23.16.49:494][360]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.12-23.16.49:494][360]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.12-23.16.49:494][360]LogInit: FAudioDevice initialized.
[2022.12.12-23.16.49:494][360]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level_01'.
[2022.12.12-23.16.49:513][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-23.16.49:513][360]LogLoad: Game class is 'TopDownGameMode_C'
[2022.12.12-23.16.49:527][360]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2022.12.12-18.16.49
[2022.12.12-23.16.49:527][360]LogWorld: Bringing up level for play took: 0.014097
[2022.12.12-23.16.49:529][360]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.12-23.16.49:532][360]PIE: Server logged in
[2022.12.12-23.16.49:533][360]PIE: Play in editor total start time 0.086 seconds.
[2022.12.12-23.16.49:566][360]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.12-23.16.56:657][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-23.16.56:657][139]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_01
[2022.12.12-23.16.56:658][139]LogSlate: Window 'GameJamBigFestive22 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.12-23.16.56:662][139]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.12-23.16.56:664][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-23.16.56:666][139]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-23.16.56:668][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-23.16.56:675][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.12-23.16.56:676][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.12-23.16.56:683][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.12-23.16.56:725][141]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.12-23.17.28:404][806]LogViewport: Scene viewport resized to 985x582, mode Windowed.
[2022.12.12-23.17.29:722][806]LogViewport: Scene viewport resized to 1482x894, mode Windowed.
[2022.12.12-23.17.55:162][799]LogEditorViewport: Clicking Background
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: ================================================
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: Total job queries 204, among them cache hits 44 (21.57%)
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: Tracking 160 distinct input hashes that result in 124 distinct outputs (77.50%)
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: Shaders Compiled: 26
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: Jobs assigned 26, completed 26 (100.00%)
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: Average time worker was idle: 117.57 s
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.08 s
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 1.35 s
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: Job life time (pending + execution): average 0.75 s, max 1.39
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.23 s
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: Average processing rate: 4.97 jobs/sec
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: Total thread time: 12.65 s
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: Total thread preprocess time: 0.64 s
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: Percentage time preprocessing: 5.09%
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: Effective parallelization: 2.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.58 sec, max 0.72 sec, min 0.45 sec)
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.49 sec, max 0.56 sec, min 0.40 sec)
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.82% of total time (compiled    5 times, average 0.58 sec, max 0.72 sec, min 0.45 sec)
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.30% of total time (compiled    5 times, average 0.49 sec, max 0.56 sec, min 0.40 sec)
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 9.35% of total time (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2022.12.12-23.18.45:473][695]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 8.67% of total time (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
