Log file open, 12/12/22 16:51:00
[2022.12.12-21.51.38:956][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalObjects__/TopDown/Maps/TopDownMap/9/MO/AZY0AOCU6MT12X33M79BLC.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalObjects__/TopDown/Maps/TopDownMap/9/MO/AZY0AOCU6MT12X33M79BLC.uasset"
[2022.12.12-21.51.38:960][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/EJ/7JCMZ75LZ4IDNH7SV7SZBW.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/EJ/7JCMZ75LZ4IDNH7SV7SZBW.uasset"
[2022.12.12-21.51.39:372][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/43/KCOU8O5LTCF16FPA9RNLK8.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/43/KCOU8O5LTCF16FPA9RNLK8.uasset"
[2022.12.12-21.51.39:373][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/V9/FYE97PCQGKIRUDX9FB1QCI.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/V9/FYE97PCQGKIRUDX9FB1QCI.uasset"
[2022.12.12-21.51.39:373][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/WV/FF6LPDZ0FKKLS0GFFG7RY1.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/WV/FF6LPDZ0FKKLS0GFFG7RY1.uasset"
[2022.12.12-21.51.39:374][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalObjects__/TopDown/Maps/TopDownMap/B/IZ/V53VD7S5CH66M4UN86LGPN.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalObjects__/TopDown/Maps/TopDownMap/B/IZ/V53VD7S5CH66M4UN86LGPN.uasset"
[2022.12.12-21.51.39:387][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/BO/BYV4KSLUROOOL33DU1XUWQ.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/BO/BYV4KSLUROOOL33DU1XUWQ.uasset"
[2022.12.12-21.51.39:408][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/D3/60ORICH9SPD98P0GDB2WTP.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/D3/60ORICH9SPD98P0GDB2WTP.uasset"
[2022.12.12-21.51.39:409][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/OC/6QBECPUWZX0A7KBRQFRI0M.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/OC/6QBECPUWZX0A7KBRQFRI0M.uasset"
[2022.12.12-21.51.39:410][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/GY/HOVAYB977GD5L9YGZ5S1T6.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/GY/HOVAYB977GD5L9YGZ5S1T6.uasset"
[2022.12.12-21.51.39:411][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/IH/VGSY15OFA48JW2MQVTVU8L.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/IH/VGSY15OFA48JW2MQVTVU8L.uasset"
[2022.12.12-21.51.39:411][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/MJ/LYN3KFSLDFET0H4R4QA9WK.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/MJ/LYN3KFSLDFET0H4R4QA9WK.uasset"
[2022.12.12-21.51.39:412][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/OI/H4CYGWRMJ49ZI6AS2GNGQY.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/OI/H4CYGWRMJ49ZI6AS2GNGQY.uasset"
[2022.12.12-21.51.39:419][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE.uasset"
[2022.12.12-21.51.39:420][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/FF/BLNOD0XLYQT896YMNZB2SL.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/FF/BLNOD0XLYQT896YMNZB2SL.uasset"
[2022.12.12-21.51.39:430][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/FY/45JOQ38QR4K2P62IGCH99F.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/FY/45JOQ38QR4K2P62IGCH99F.uasset"
[2022.12.12-21.51.39:431][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalObjects__/TopDown/Maps/TopDownMap/D/FN/VRYS880XJBXM2TZ3BMHY3F.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalObjects__/TopDown/Maps/TopDownMap/D/FN/VRYS880XJBXM2TZ3BMHY3F.uasset"
[2022.12.12-21.51.39:432][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/8/YS/FOXTUL6MPN05XEWRDRZ58J.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/8/YS/FOXTUL6MPN05XEWRDRZ58J.uasset"
[2022.12.12-21.51.39:432][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/8/R1/ENMI5ZSH5EMTVMF7P7JJ6A.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/8/R1/ENMI5ZSH5EMTVMF7P7JJ6A.uasset"
[2022.12.12-21.51.39:433][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalObjects__/TopDown/Maps/TopDownMap/F/0J/88V6S5OJPUKZELI3DWMECQ.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalObjects__/TopDown/Maps/TopDownMap/F/0J/88V6S5OJPUKZELI3DWMECQ.uasset"
[2022.12.12-21.51.39:453][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/78/FBR4X3QS2U1JDDOL41R95K.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/78/FBR4X3QS2U1JDDOL41R95K.uasset"
[2022.12.12-21.51.39:455][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/N6/CYTTPPQCP2OI3P1OI4WUFB.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/N6/CYTTPPQCP2OI3P1OI4WUFB.uasset"
[2022.12.12-21.51.39:456][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/LM/VRK8UAZR3J2TAKS74SHCUD.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/LM/VRK8UAZR3J2TAKS74SHCUD.uasset"
[2022.12.12-21.51.39:457][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/72/PR1QS01SW5BWFPFZ9C79RF.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/72/PR1QS01SW5BWFPFZ9C79RF.uasset"
[2022.12.12-21.51.39:458][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/5K/NUNDGACQMY4LFPLTZJH6GW.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/5K/NUNDGACQMY4LFPLTZJH6GW.uasset"
[2022.12.12-21.51.39:459][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/JS/24450VHCRABFZNLJT222WG.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/JS/24450VHCRABFZNLJT222WG.uasset"
[2022.12.12-21.51.39:459][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/SY/Y8475SUVOZMH0COV8H1Q7T.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/SY/Y8475SUVOZMH0COV8H1Q7T.uasset"
[2022.12.12-21.51.39:461][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/FD/H6232UBBQPM7MPPYTG2MZ1.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/FD/H6232UBBQPM7MPPYTG2MZ1.uasset"
[2022.12.12-21.51.39:481][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C.uasset"
[2022.12.12-21.51.39:482][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/RN/FHX05LPSBNMAJG3SW97PS7.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/RN/FHX05LPSBNMAJG3SW97PS7.uasset"
[2022.12.12-21.51.39:483][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/MB/J5WHCOZ4GU1YICRISB3DL6.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/MB/J5WHCOZ4GU1YICRISB3DL6.uasset"
[2022.12.12-21.51.39:483][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/WM/EHOX3YPZ8BWS13D7E6IFN2.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/WM/EHOX3YPZ8BWS13D7E6IFN2.uasset"
[2022.12.12-21.51.39:484][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/AX/QD7MAQAIBJ16OYN5ZXXIUV.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/AX/QD7MAQAIBJ16OYN5ZXXIUV.uasset"
[2022.12.12-21.51.39:485][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/PL/MYXGV0RBWT3ZBX00KVP1IE.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/PL/MYXGV0RBWT3ZBX00KVP1IE.uasset"
[2022.12.12-21.51.39:495][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/OO/140BILQMIOX14WW57NR52V.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/OO/140BILQMIOX14WW57NR52V.uasset"
[2022.12.12-21.51.39:498][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/E/LR/47NTFRDFK6M7265A1UYTOW.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/E/LR/47NTFRDFK6M7265A1UYTOW.uasset"
[2022.12.12-21.51.39:499][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/4/KC/H7JQHYU4KG28SR2JBQIYN0.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/4/KC/H7JQHYU4KG28SR2JBQIYN0.uasset"
[2022.12.12-21.51.39:500][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/E/0I/PFMFMMAZFLT0NTV2ZAO8OA.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/E/0I/PFMFMMAZFLT0NTV2ZAO8OA.uasset"
[2022.12.12-21.51.39:501][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/16/IU32BEDS8KCRBPZIQZ3317.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/16/IU32BEDS8KCRBPZIQZ3317.uasset"
[2022.12.12-21.51.39:502][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/RG/XOAZMB5QVL20UGXOCZ1LZK.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/RG/XOAZMB5QVL20UGXOCZ1LZK.uasset"
[2022.12.12-21.51.39:502][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/4/JM/X44XFRDRREXGEQX2XXU55Y.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/4/JM/X44XFRDRREXGEQX2XXU55Y.uasset"
[2022.12.12-21.51.39:503][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/LH/V6N3G2I7QT53NAD6H1AD04.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/LH/V6N3G2I7QT53NAD6H1AD04.uasset"
[2022.12.12-21.51.39:503][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/2/PP/0FWE1XT4SIGHXZQ61E0BPN.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/2/PP/0FWE1XT4SIGHXZQ61E0BPN.uasset"
[2022.12.12-21.51.39:504][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/UT/JRUWL9PVCAH3XSUMXP4CC1.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/UT/JRUWL9PVCAH3XSUMXP4CC1.uasset"
[2022.12.12-21.51.39:505][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/YN/TCNGOWDVRBFBJ5YZR7VI7S.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/YN/TCNGOWDVRBFBJ5YZR7VI7S.uasset"
[2022.12.12-21.51.39:506][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalActors__/TopDown/Maps/TopDownMap/C/MV/UE2U7GTDT7WM2AVP83861S.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalActors__/TopDown/Maps/TopDownMap/C/MV/UE2U7GTDT7WM2AVP83861S.uasset"
[2022.12.12-21.51.39:527][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-21.51.39:569][702]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Input/IMC_Default" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Input/IMC_Default.uasset" SILENT=true
[2022.12.12-21.51.39:575][702]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005904 seconds
[2022.12.12-21.51.39:576][702]LogSerialization: UsePackageTrailer: 'true'
[2022.12.12-21.51.39:576][702]LogSavePackage: Moving output files for package: /Game/TopDown/Input/IMC_Default
[2022.12.12-21.51.39:577][702]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/IMC_Default0E0EC22E4CE301CD8BC12AA5FDB9E62E.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Input/IMC_Default.uasset'
[2022.12.12-21.51.39:586][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms
[2022.12.12-21.51.39:918][702]AssetCheck: New page: Asset Save: IMC_Default
[2022.12.12-21.51.39:918][702]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/TopDown/Input/IMC_Default.IMC_Default
[2022.12.12-21.51.41:933][842]LogSlate: Window 'Add Content to the Project' being destroyed
[2022.12.12-21.52.14:992][315]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2022.12.12-21.52.14:992][315]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2022.12.12-21.52.39:589][909]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.12.12-21.52.39:590][909]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\TopDown\Maps\TopDownMap.umap: Failed to load '/Game/Levels/Maps/TopDownMap': Can't find file.
[2022.12.12-21.52.39:590][909]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\TopDown\Maps\TopDownMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Levels/Maps/TopDownMap'
[2022.12.12-21.52.39:598][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.12-21.52.41:576][909]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.12-21.52.49:317][613]LogLevel: Error: Failed to load Actor for External Actor Package /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/OO/140BILQMIOX14WW57NR52V
[2022.12.12-21.52.51:235][802]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-21.52.51:294][802]LogSavePackage: Moving output files for package: /Game/TopDownContent/TopDown/Maps/TopDownMap_BuiltData
