Log file open, 12/11/22 20:47:12
[2022.12.11-23.47.39:612][841]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.11-23.47.39:613][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-23.47.39:613][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-23.47.39:613][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-23.47.39:614][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.11-23.47.39:615][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.11-23.47.39:616][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.11-23.47.39:617][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.11-23.47.39:617][841]LogInit: FAudioDevice initialized.
[2022.12.11-23.47.39:617][841]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2022.12.11-23.47.39:619][841]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.11-23.47.39:624][841]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.11-20.47.39
[2022.12.11-23.47.39:625][841]LogWorld: Bringing up level for play took: 0.005606
[2022.12.11-23.47.39:628][841]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.11-23.47.39:643][841]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-144.144 Y=-175.903 Z=92.013
[2022.12.11-23.47.39:643][841]Cmd: ShowFlag.Tonemapper 0
[2022.12.11-23.47.39:644][841]ShowFlag.Tonemapper = "0"
[2022.12.11-23.47.39:644][841]Cmd: r.TonemapperGamma 0
[2022.12.11-23.47.39:644][841]r.TonemapperGamma = "0"
[2022.12.11-23.47.39:644][841]Cmd: r.TonemapperFilm 0
[2022.12.11-23.47.39:644][841]Command not recognized: r.TonemapperFilm 0
[2022.12.11-23.47.39:644][841]Cmd: r.Tonemapper.Sharpen 0
[2022.12.11-23.47.39:644][841]r.Tonemapper.Sharpen = "0"
[2022.12.11-23.47.39:644][841]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.11-23.47.39:644][841]r.Tonemapper.GrainQuantization = "0"
[2022.12.11-23.47.39:644][841]Cmd: r.Tonemapper.Quality 0
[2022.12.11-23.47.39:644][841]r.Tonemapper.Quality = "0"
[2022.12.11-23.47.39:644][841]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.11-23.47.39:644][841]ShowFlag.EyeAdaptation = "0"
[2022.12.11-23.47.39:644][841]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.11-23.47.39:644][841]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.11-23.47.39:644][841]Cmd: r.EyeAdaptationQuality 0
[2022.12.11-23.47.39:644][841]r.EyeAdaptationQuality = "0"
[2022.12.11-23.47.39:644][841]PIE: Server logged in
[2022.12.11-23.47.39:645][841]PIE: Play in editor total start time 0.126 seconds.
[2022.12.11-23.47.39:674][841]LogWorldPartition: New Streaming Source: SIE -> Position: X=-536.059 Y=-235.593 Z=66.043
[2022.12.11-23.47.41:046][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-23.47.41:046][929]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.11-23.47.41:047][929]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.11-23.47.41:047][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-23.47.41:047][929]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.11-23.47.41:051][929]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-23.47.41:053][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-23.47.41:063][929]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-23.47.41:063][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.11-23.47.41:065][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.11-23.47.41:069][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-23.47.41:071][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.11-23.47.41:123][931]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.11-23.49.34:428][519]LogDerivedDataCache: C:/Users/ant7a/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.412 and deleted 0 files with total size 0 MiB. Scanned 10541 files in 10405 folders with total size 1746 MiB.
[2022.12.11-23.52.06:588][294]LogViewport: Scene viewport resized to 1440x571, mode Windowed.
[2022.12.11-23.52.06:625][296]LogViewport: Scene viewport resized to 1440x535, mode Windowed.
[2022.12.11-23.52.06:665][298]LogViewport: Scene viewport resized to 1440x497, mode Windowed.
[2022.12.11-23.52.06:719][301]LogViewport: Scene viewport resized to 1440x476, mode Windowed.
[2022.12.11-23.52.06:758][303]LogViewport: Scene viewport resized to 1440x468, mode Windowed.
[2022.12.11-23.52.06:796][305]LogViewport: Scene viewport resized to 1440x462, mode Windowed.
[2022.12.11-23.52.06:841][307]LogViewport: Scene viewport resized to 1440x452, mode Windowed.
[2022.12.11-23.52.06:869][309]LogViewport: Scene viewport resized to 1440x444, mode Windowed.
[2022.12.11-23.52.21:734][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.11-23.52.32:222][424]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.11-23.52.34:361][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.11-23.52.36:291][550]LogSlate: Took 0.000615 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.11-23.52.48:213][550]LogSlate: Window 'Replace References?' being destroyed
[2022.12.11-23.52.48:219][550]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with Animations_Attacking_Upper; and then delete them.

Are you sure?
[2022.12.11-23.52.48:219][550]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.11-23.52.48:404][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.11-23.52.52:071][550]LogSlate: Window 'Save Content' being destroyed
[2022.12.11-23.52.52:082][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-23.52.52:166][550]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007203 seconds
[2022.12.11-23.52.52:179][550]LogSerialization: UsePackageTrailer: 'true'
[2022.12.11-23.52.52:204][550]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter
[2022.12.11-23.52.52:205][550]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/AnimBP_MainCharacter73FA65AC45D48660EB88009D2BA7E7C2.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/AnimBP_MainCharacter.uasset'
[2022.12.11-23.52.52:207][550]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/Attacking_Upper
[2022.12.11-23.52.52:208][550]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Attacking_Upper60E768354E5D3B1290D0898D051C8C63.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/Attacking_Upper.uasset'
[2022.12.11-23.52.52:219][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms
[2022.12.11-23.52.52:223][550]AssetCheck: New page: Asset Save: multiple assets
[2022.12.11-23.52.52:223][550]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.AnimBP_MainCharacter
[2022.12.11-23.52.52:223][550]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/MainCharacter/Animations/Attacking_Upper.Attacking_Upper
[2022.12.11-23.52.54:558][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.11-23.52.59:346][675]LogSlate: Window 'Replace References?' being destroyed
[2022.12.11-23.52.59:354][675]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with Animations_Diying_Loop; and then delete them.

Are you sure?
[2022.12.11-23.52.59:354][675]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.11-23.52.59:521][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.11-23.53.00:523][675]LogSlate: Window 'Save Content' being destroyed
[2022.12.11-23.53.00:533][675]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-23.53.00:586][675]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/Diying_Loop
[2022.12.11-23.53.00:586][675]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Diying_Loop5D2BB0F74882E225C8C944A94000934E.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/Diying_Loop.uasset'
[2022.12.11-23.53.00:596][675]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 199 ms)
[2022.12.11-23.53.00:600][675]AssetCheck: New page: Asset Save: Diying_Loop
[2022.12.11-23.53.00:600][675]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/MainCharacter/Animations/Diying_Loop.Diying_Loop
[2022.12.11-23.53.06:198][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.11-23.53.11:631][930]LogSlate: Window 'Replace References?' being destroyed
[2022.12.11-23.53.11:637][930]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with Animations_Diying_Start; and then delete them.

Are you sure?
[2022.12.11-23.53.11:637][930]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.11-23.53.11:804][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.11-23.53.13:535][930]LogSlate: Window 'Save Content' being destroyed
[2022.12.11-23.53.13:547][930]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-23.53.13:602][930]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/Diying_Start
[2022.12.11-23.53.13:603][930]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Diying_Start19B175D94F5F3687A0916D829817D2D0.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/Diying_Start.uasset'
[2022.12.11-23.53.13:614][930]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 267 ms)
[2022.12.11-23.53.13:624][930]AssetCheck: New page: Asset Save: Diying_Start
[2022.12.11-23.53.13:624][930]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/MainCharacter/Animations/Diying_Start.Diying_Start
[2022.12.11-23.53.15:690][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.11-23.53.19:551][ 34]LogSlate: Window 'Replace References?' being destroyed
[2022.12.11-23.53.19:559][ 34]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with Animations_Idle_Long; and then delete them.

Are you sure?
[2022.12.11-23.53.19:559][ 34]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.11-23.53.19:726][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.11-23.53.20:778][ 34]LogSlate: Window 'Save Content' being destroyed
[2022.12.11-23.53.20:791][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-23.53.20:891][ 34]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter
[2022.12.11-23.53.20:892][ 34]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/AnimBP_MainCharacter26B6562B4AABA00FDDF8E2BBA557D6F9.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/AnimBP_MainCharacter.uasset'
[2022.12.11-23.53.20:895][ 34]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/Idle_Long
[2022.12.11-23.53.20:896][ 34]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Idle_Long59FE304F43EA33F6FE7F8E91234E6EEC.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/Idle_Long.uasset'
[2022.12.11-23.53.20:906][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 382 ms)
[2022.12.11-23.53.20:916][ 34]AssetCheck: New page: Asset Save: multiple assets
[2022.12.11-23.53.20:916][ 34]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.AnimBP_MainCharacter
[2022.12.11-23.53.20:916][ 34]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/MainCharacter/Animations/Idle_Long.Idle_Long
[2022.12.11-23.53.21:830][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.11-23.53.32:467][ 73]LogSlate: Window 'Replace References?' being destroyed
[2022.12.11-23.53.32:474][ 73]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with Animations_Idle_Loop; and then delete them.

Are you sure?
[2022.12.11-23.53.32:474][ 73]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.11-23.53.32:667][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.11-23.53.33:585][ 73]LogSlate: Window 'Save Content' being destroyed
[2022.12.11-23.53.33:596][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-23.53.33:695][ 73]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter
[2022.12.11-23.53.33:695][ 73]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/AnimBP_MainCharacterB0168DF9434FB2BEE0DCBDA3223CF149.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/AnimBP_MainCharacter.uasset'
[2022.12.11-23.53.33:698][ 73]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/Idle_Loop
[2022.12.11-23.53.33:699][ 73]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Idle_LoopDF5A8254425A3A489B7046ABC6596739.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/Idle_Loop.uasset'
[2022.12.11-23.53.33:714][ 73]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/MainCharacter_BlendSpace
[2022.12.11-23.53.33:715][ 73]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacter_BlendSpaceDE99723E44C022434BA69B98D3C1A5FA.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/MainCharacter_BlendSpace.uasset'
[2022.12.11-23.53.33:724][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 510 ms)
[2022.12.11-23.53.33:728][ 73]AssetCheck: New page: Asset Save: multiple assets
[2022.12.11-23.53.33:728][ 73]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/Characters/MainCharacter/Animations/MainCharacter_BlendSpace.MainCharacter_BlendSpace
[2022.12.11-23.53.33:729][ 73]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.AnimBP_MainCharacter
[2022.12.11-23.53.33:729][ 73]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/MainCharacter/Animations/Idle_Loop.Idle_Loop
[2022.12.11-23.53.36:171][206]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.11-23.53.54:974][206]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.11-23.54.01:928][780]LogDebuggerCommands: Repeating last play command: Simulate
[2022.12.11-23.54.01:933][780]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.11-23.54.01:935][780]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-23.54.01:935][780]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-23.54.01:935][780]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 28 us)
[2022.12.11-23.54.01:935][780]LogWorldPartition: Display: GenerateStreaming took 284 us (total: 590 us)
[2022.12.11-23.54.01:936][780]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.11-23.54.01:937][780]LogPlayLevel: [PlayLevel] Compiling AnimBP_MainCharacter before play...
[2022.12.11-23.54.01:944][780]LogBlueprint: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] Idle to Idle Long  will never be taken, please connect something to  Can Enter Transition
