Log file open, 12/12/22 18:41:48
[2022.12.12-21.41.58:951][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-21.41.58:951][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-21.41.58:951][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-21.41.58:951][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-21.41.58:951][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-21.41.58:951][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-21.41.58:951][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-21.41.58:964][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-21.41.59:045][  0]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.12-21.41.59:046][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-21.41.59:053][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-21.41.59:053][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-21.41.59:054][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.12-21.41.59:054][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.12-21.41.59:056][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.12-21.41.59:056][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.12-21.41.59:056][  0]LogInit: FAudioDevice initialized.
[2022.12.12-21.41.59:056][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.12-21.41.59:075][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.12-21.41.59:118][  0]LogInit: Transaction tracking system initialized
[2022.12.12-21.41.59:158][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.12-21.41.59:158][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.12-21.41.59:168][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010225 seconds (Found 115 uncontrolled assets)
[2022.12.12-21.41.59:202][  0]BlueprintLog: New page: Editor Load
[2022.12.12-21.41.59:391][  0]LocalizationService: Localization service is disabled
[2022.12.12-21.41.59:435][  0]TimingProfiler: Initialize
[2022.12.12-21.41.59:435][  0]TimingProfiler: OnSessionChanged
[2022.12.12-21.41.59:435][  0]LoadingProfiler: Initialize
[2022.12.12-21.41.59:435][  0]LoadingProfiler: OnSessionChanged
[2022.12.12-21.41.59:435][  0]NetworkingProfiler: Initialize
[2022.12.12-21.41.59:435][  0]NetworkingProfiler: OnSessionChanged
[2022.12.12-21.41.59:435][  0]MemoryProfiler: Initialize
[2022.12.12-21.41.59:435][  0]MemoryProfiler: OnSessionChanged
[2022.12.12-21.41.59:804][  0]LogAutoReimportManager: Warning: Unable to watch directory ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/ as it will conflict with another watching ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/.
[2022.12.12-21.41.59:827][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/' took 0.02s
[2022.12.12-21.41.59:933][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.12-21.42.00:112][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.12-21.42.00:238][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.12-21.42.00:240][  0]SourceControl: Source control is disabled
[2022.12.12-21.42.00:240][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.605
[2022.12.12-21.42.00:240][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.12-21.42.00:241][  0]LightingResults: New page: Lighting Build
[2022.12.12-21.42.00:247][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.42.00:247][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.42.00:247][  0]MapCheck: New page: Map Check
[2022.12.12-21.42.00:247][  0]LightingResults: New page: Lighting Build
[2022.12.12-21.42.00:257][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-21.42.00:261][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: rig
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: root
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-spine
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-spine_001
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-spine_002
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-spine_003
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-spine_004
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-spine_005
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-spine_006
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: MCH-torso_parent
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: torso
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: MCH-spine_001
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: spine_fk_001
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: MCH-spine
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: spine_fk
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: tweak_spine
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: ORG-spine
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: ORG-pelvis_L_001
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-pelvis_L_001
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: ORG-pelvis_R_001
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-pelvis_R_001
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: ORG-pelvis_L_004
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-pelvis_L_004
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: ORG-pelvis_R_004
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-pelvis_R_004
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: ORG-pelvis_L_002
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-pelvis_L_002
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: ORG-pelvis_R_002
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-pelvis_R_002
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: ORG-pelvis_L_003
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-pelvis_L_003
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: ORG-pelvis_R_003
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-pelvis_R_003
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-thigh_L
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-thigh_L_001
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-shin_L
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-shin_L_001
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-foot_L
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-toe_L
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-thigh_R
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-thigh_R_001
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-shin_R
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-shin_R_001
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-foot_R
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-toe_R
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: tweak_spine_001
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: ORG-spine_001
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: ORG-Skirt_L_020
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_L_001
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_L_007
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_L_006
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_L_005
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_L_020
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: ORG-Skirt_R_020
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_R_001
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_R_010
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_R_009
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_R_008
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_R_020
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: ORG-Skirt_L_021
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_L_002
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_L_010
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_L_009
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_L_008
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_L_021
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: ORG-Skirt_R_021
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_R_002
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_R_013
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_R_012
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_R_011
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_R_021
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: ORG-Skirt_L_022
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_L_003
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_L_013
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_L_012
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_L_011
[2022.12.12-21.42.00:712][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_L_022
[2022.12.12-21.42.00:713][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: ORG-Skirt_R_022
[2022.12.12-21.42.00:713][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_R_003
[2022.12.12-21.42.00:713][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_R_016
[2022.12.12-21.42.00:713][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_R_015
[2022.12.12-21.42.00:713][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_R_014
[2022.12.12-21.42.00:713][  0]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Diying : Unable to find bone index, animation track will be removed: DEF-Skirt_R_022
